Id,CountryId,YearId,Population,TFR
1,1,1950,1385041,4.90
2,1,1951,1424000,4.85
3,1,1952,1465061,4.81
4,1,1953,1508559,4.79
5,1,1954,1554921,4.80
6,1,1955,1604376,4.80
7,1,1956,1657515,4.89
8,1,1957,1714534,4.92
9,1,1958,1774816,4.91
10,1,1959,1838234,4.87
11,1,1960,1904148,4.79
12,1,1961,1971530,4.67
13,1,1962,2039346,4.52
14,1,1963,2106142,4.34
15,1,1964,2171029,4.15
16,1,1965,2234051,3.99
17,1,1966,2295496,3.83
18,1,1967,2355997,3.73
19,1,1968,2416461,3.62
20,1,1969,2476359,3.49
21,1,1970,2534377,3.40
22,1,1971,2590923,3.36
23,1,1972,2648048,3.27
24,1,1973,2706852,3.16
25,1,1974,2767646,3.05
26,1,1975,2830798,2.96
27,1,1976,2896311,2.85
28,1,1977,2965523,2.76
29,1,1978,3038224,2.66
30,1,1979,3097058,2.56
31,1,1980,3135123,2.51
32,1,1981,3167876,2.50
33,1,1982,3202011,2.50
34,1,1983,3238291,2.57
35,1,1984,3272102,2.63
36,1,1985,3300896,2.65
37,1,1986,3327182,2.65
38,1,1987,3351364,2.66
39,1,1988,3366838,2.68
40,1,1989,3448186,2.71
41,1,1990,3556539,2.71
42,1,1991,3617631,2.65
43,1,1992,3574555,2.51
44,1,1993,3457349,2.32
45,1,1994,3373713,2.17
46,1,1995,3322782,2.06
47,1,1996,3298898,1.97
48,1,1997,3271418,1.89
49,1,1998,3240550,1.79
50,1,1999,3206030,1.71
51,1,2000,3168523,1.60
52,1,2001,3133133,1.54
53,1,2002,3105037,1.52
54,1,2003,3084102,1.53
55,1,2004,3065745,1.54
56,1,2005,3047246,1.54
57,1,2006,3026486,1.35
58,1,2007,3004393,1.42
59,1,2008,2983421,1.44
60,1,2009,2964296,1.55
61,1,2010,2946293,1.50
62,1,2011,2928976,1.50
63,1,2012,2914421,1.60
64,1,2013,2901385,1.60
65,1,2014,2889930,1.70
66,1,2015,2878595,1.60
67,1,2016,2865835,1.63
68,1,2017,2851923,1.56
69,1,2018,2836557,1.57
70,1,2019,2820602,1.58
71,1,2020,2805608,1.58
72,1,2021,2790974,1.58
73,1,2022,2780469,1.57
74,1,2023,2777970,1.58
75,2,1950,3158966,5.07
76,2,1951,3225280,5.10
77,2,1952,3296850,5.16
78,2,1953,3374174,5.23
79,2,1954,3458184,5.30
80,2,1955,3550017,5.39
81,2,1956,3649871,5.49
82,2,1957,3758021,5.59
83,2,1958,3874677,5.70
84,2,1959,3999395,5.80
85,2,1960,4131484,5.88
86,2,1961,4269886,5.94
87,2,1962,4412316,5.96
88,2,1963,4556648,5.95
89,2,1964,4699755,5.89
90,2,1965,4837811,5.79
91,2,1966,4969078,5.66
92,2,1967,5091822,5.38
93,2,1968,5207417,5.22
94,2,1969,5318380,5.07
95,2,1970,5425317,4.91
96,2,1971,5529211,4.77
97,2,1972,5630344,4.62
98,2,1973,5729065,4.45
99,2,1974,5826984,4.33
100,2,1975,5925012,4.18
101,2,1976,6021448,4.02
102,2,1977,6115755,3.87
103,2,1978,6208636,3.73
104,2,1979,6297208,3.61
105,2,1980,6383060,3.50
106,2,1981,6472524,3.41
107,2,1982,6567522,3.34
108,2,1983,6669007,3.29
109,2,1984,6777225,3.26
110,2,1985,6891140,3.21
111,2,1986,7009127,3.16
112,2,1987,7132685,3.18
113,2,1988,7261151,3.15
114,2,1989,7348874,3.06
115,2,1990,7427836,2.99
116,2,1991,7538267,2.96
117,2,1992,7643338,2.89
118,2,1993,7740107,2.79
119,2,1994,7821880,2.68
120,2,1995,7889330,2.53
121,2,1996,7949101,2.39
122,2,1997,8000061,2.25
123,2,1998,8041096,2.13
124,2,1999,8101449,2.05
125,2,2000,8190337,1.97
126,2,2001,8282023,1.91
127,2,2002,8372127,1.87
128,2,2003,8462322,1.88
129,2,2004,8556164,1.92
130,2,2005,8656237,1.94
131,2,2006,8763353,1.97
132,2,2007,8878411,2.02
133,2,2008,8999696,2.06
134,2,2009,9119628,2.08
135,2,2010,9237202,2.09
136,2,2011,9359014,2.13
137,2,2012,9485576,2.16
138,2,2013,9614478,2.17
139,2,2014,9741880,2.16
140,2,2015,9863480,2.11
141,2,2016,9976248,2.00
142,2,2017,10071567,1.75
143,2,2018,10152522,1.73
144,2,2019,10232753,1.83
145,2,2020,10284951,1.68
146,2,2021,10312992,1.66
147,2,2022,10358074,1.66
148,2,2023,10412652,1.65
149,3,1950,7906860,2.50
150,3,1951,7879085,2.53
151,3,1952,7875527,2.59
152,3,1953,7893237,2.64
153,3,1954,7927675,2.68
154,3,1955,7976356,2.71
155,3,1956,8037362,2.73
156,3,1957,8109539,2.74
157,3,1958,8194565,2.73
158,3,1959,8288638,2.72
159,3,1960,8389183,2.69
160,3,1961,8495746,2.67
161,3,1962,8599859,2.61
162,3,1963,8694986,2.50
163,3,1964,8779744,2.35
164,3,1965,8854528,2.27
165,3,1966,8921796,2.26
166,3,1967,8985772,2.28
167,3,1968,9047801,2.29
168,3,1969,9108451,2.28
169,3,1970,9170786,2.35
170,3,1971,9236766,2.36
171,3,1972,9303940,2.33
172,3,1973,9369574,2.26
173,3,1974,9435592,2.25
174,3,1975,9500738,2.17
175,3,1976,9564377,2.14
176,3,1977,9628875,2.12
177,3,1978,9693316,2.09
178,3,1979,9756248,2.05
179,3,1980,9817257,2.03
180,3,1981,9877121,2.02
181,3,1982,9938931,2.04
182,3,1983,10004049,2.09
183,3,1984,10069349,2.09
184,3,1985,10133211,2.07
185,3,1986,10201670,2.18
186,3,1987,10270609,2.10
187,3,1988,10333480,2.12
188,3,1989,10387610,2.03
189,3,1990,10428525,1.92
190,3,1991,10457617,1.81
191,3,1992,10475907,1.76
192,3,1993,10480484,1.63
193,3,1994,10475395,1.54
194,3,1995,10461696,1.42
195,3,1996,10436459,1.35
196,3,1997,10400924,1.27
197,3,1998,10357466,1.30
198,3,1999,10308283,1.31
199,3,2000,10256483,1.32
200,3,2001,10201209,1.29
201,3,2002,10135388,1.25
202,3,2003,10065878,1.24
203,3,2004,9999712,1.25
204,3,2005,9935163,1.25
205,3,2006,9874700,1.29
206,3,2007,9825986,1.38
207,3,2008,9787826,1.43
208,3,2009,9757708,1.52
209,3,2010,9731427,1.50
210,3,2011,9706981,1.53
211,3,2012,9693749,1.62
212,3,2013,9691137,1.68
213,3,2014,9693739,1.71
214,3,2015,9700609,1.74
215,3,2016,9708110,1.72
216,3,2017,9707876,1.55
217,3,2018,9695574,1.46
218,3,2019,9673971,1.46
219,3,2020,9633740,1.47
220,3,2021,9578167,1.48
221,3,2022,9534954,1.49
222,3,2023,9498238,1.51
223,4,1950,1102078,2.29
224,4,1951,1116336,2.30
225,4,1952,1130244,2.30
226,4,1953,1143305,2.17
227,4,1954,1155800,2.21
228,4,1955,1168276,2.16
229,4,1956,1179950,2.01
230,4,1957,1190792,1.95
231,4,1958,1199866,1.94
232,4,1959,1207082,1.96
233,4,1960,1218064,1.98
234,4,1961,1233243,1.98
235,4,1962,1248160,1.96
236,4,1963,1262540,1.90
237,4,1964,1277334,1.93
238,4,1965,1292004,1.89
239,4,1966,1305808,1.88
240,4,1967,1319741,1.91
241,4,1968,1334226,2.03
242,4,1969,1348704,2.12
243,4,1970,1361999,2.17
244,4,1971,1374794,2.19
245,4,1972,1387623,2.13
246,4,1973,1399849,2.07
247,4,1974,1412117,2.07
248,4,1975,1424044,2.05
249,4,1976,1435355,2.06
250,4,1977,1447120,2.06
251,4,1978,1458851,2.02
252,4,1979,1468656,2.00
253,4,1980,1476983,2.02
254,4,1981,1485768,2.07
255,4,1982,1495374,2.09
256,4,1983,1505714,2.16
257,4,1984,1516124,2.17
258,4,1985,1525782,2.13
259,4,1986,1536023,2.18
260,4,1987,1547706,2.27
261,4,1988,1559586,2.27
262,4,1989,1568047,2.21
263,4,1990,1570674,2.04
264,4,1991,1565627,1.81
265,4,1992,1540381,1.70
266,4,1993,1504436,1.50
267,4,1994,1475727,1.42
268,4,1995,1452775,1.38
269,4,1996,1434670,1.37
270,4,1997,1421490,1.32
271,4,1998,1411147,1.29
272,4,1999,1403498,1.30
273,4,2000,1396877,1.35
274,4,2001,1387995,1.32
275,4,2002,1379240,1.36
276,4,2003,1370660,1.37
277,4,2004,1362480,1.47
278,4,2005,1354662,1.52
279,4,2006,1346709,1.59
280,4,2007,1340574,1.68
281,4,2008,1337011,1.72
282,4,2009,1334552,1.70
283,4,2010,1331535,1.71
284,4,2011,1327429,1.62
285,4,2012,1322682,1.56
286,4,2013,1317982,1.53
287,4,2014,1314526,1.54
288,4,2015,1314657,1.58
289,4,2016,1315926,1.60
290,4,2017,1317549,1.60
291,4,2018,1322148,1.67
292,4,2019,1327039,1.67
293,4,2020,1329444,1.68
294,4,2021,1328701,1.68
295,4,2022,1326062,1.68
296,4,2023,1322765,1.68
297,5,1950,3517264,2.97
298,5,1951,3557571,2.91
299,5,1952,3599589,2.86
300,5,1953,3643528,2.85
301,5,1954,3689452,2.82
302,5,1955,3738231,2.85
303,5,1956,3791733,2.88
304,5,1957,3849921,2.90
305,5,1958,3912807,2.92
306,5,1959,3980075,2.94
307,5,1960,4051492,2.94
308,5,1961,4125760,2.94
309,5,1962,4201151,2.94
310,5,1963,4276891,2.95
311,5,1964,4350035,2.87
312,5,1965,4418592,2.78
313,5,1966,4492695,2.73
314,5,1967,4575000,2.73
315,5,1968,4658097,2.68
316,5,1969,4739872,2.67
317,5,1970,4800426,2.67
318,5,1971,4837333,2.68
319,5,1972,4870399,2.66
320,5,1973,4903551,2.61
321,5,1974,4936538,2.55
322,5,1975,4970320,2.53
323,5,1976,5005133,2.49
324,5,1977,5040802,2.43
325,5,1978,5077051,2.40
326,5,1979,5111667,2.36
327,5,1980,5145843,2.33
328,5,1981,5181893,2.31
329,5,1982,5219538,2.30
330,5,1983,5259444,2.31
331,5,1984,5299787,2.34
332,5,1985,5338867,2.34
333,5,1986,5377672,2.32
334,5,1987,5415383,2.25
335,5,1988,5450139,2.23
336,5,1989,5445481,2.26
337,5,1990,5391636,2.31
338,5,1991,5322105,2.26
339,5,1992,5239328,2.13
340,5,1993,5127511,2.01
341,5,1994,4997913,1.92
342,5,1995,4877676,1.85
343,5,1996,4761272,1.79
344,5,1997,4640032,1.74
345,5,1998,4518405,1.69
346,5,1999,4394501,1.63
347,5,2000,4265172,1.60
348,5,2001,4144481,1.57
349,5,2002,4061128,1.56
350,5,2003,4017825,1.55
351,5,2004,3988860,1.59
352,5,2005,3961182,1.61
353,5,2006,3933867,1.62
354,5,2007,3906470,1.67
355,5,2008,3879698,1.76
356,5,2009,3855200,1.87
357,5,2010,3836831,1.92
358,5,2011,3821662,1.92
359,5,2012,3804356,1.94
360,5,2013,3786023,2.02
361,5,2014,3774235,2.12
362,5,2015,3771132,2.20
363,5,2016,3771110,2.20
364,5,2017,3771900,2.14
365,5,2018,3772325,2.11
366,5,2019,3770811,2.01
367,5,2020,3765912,1.97
368,5,2021,3757980,2.08
369,5,2022,3744385,2.06
370,5,2023,3728282,2.05
371,6,1950,6655675,4.49
372,6,1951,6887970,4.48
373,6,1952,7124072,4.45
374,6,1953,7362289,4.46
375,6,1954,7605944,4.47
376,6,1955,7858733,4.48
377,6,1956,8124175,4.56
378,6,1957,8405659,4.62
379,6,1958,8698748,4.62
380,6,1959,9003391,4.55
381,6,1960,9319283,4.53
382,6,1961,9639302,4.49
383,6,1962,9959414,4.40
384,6,1963,10277790,4.34
385,6,1964,10590934,4.22
386,6,1965,10897644,4.11
387,6,1966,11197568,4.01
388,6,1967,11491228,3.88
389,6,1968,11777849,3.68
390,6,1969,12042478,3.54
391,6,1970,12265305,3.53
392,6,1971,12444338,3.55
393,6,1972,12611997,3.57
394,6,1973,12789985,3.51
395,6,1974,12972497,3.45
396,6,1975,13158942,3.39
397,6,1976,13346173,3.33
398,6,1977,13543521,3.27
399,6,1978,13750291,3.17
400,6,1979,13957795,3.12
401,6,1980,14172710,3.03
402,6,1981,14397391,3.07
403,6,1982,14634179,3.07
404,6,1983,14885966,3.06
405,6,1984,15147590,3.06
406,6,1985,15413315,3.06
407,6,1986,15721289,3.05
408,6,1987,16072478,3.02
409,6,1988,16430590,2.98
410,6,1989,16704993,2.92
411,6,1990,16866563,2.83
412,6,1991,16993792,2.72
413,6,1992,17043417,2.61
414,6,1993,16979697,2.48
415,6,1994,16747151,2.36
416,6,1995,16434324,2.27
417,6,1996,16144247,2.10
418,6,1997,15820432,2.00
419,6,1998,15474254,1.96
420,6,1999,15256255,1.93
421,6,2000,15236253,1.95
422,6,2001,15281285,1.92
423,6,2002,15338963,1.95
424,6,2003,15416712,2.05
425,6,2004,15521923,2.16
426,6,2005,15656248,2.24
427,6,2006,15822748,2.37
428,6,2007,16006136,2.47
429,6,2008,16196517,2.59
430,6,2009,16402369,2.60
431,6,2010,16627837,2.59
432,6,2011,16864917,2.59
433,6,2012,17102864,2.62
434,6,2013,17345732,2.64
435,6,2014,17592298,2.73
436,6,2015,17835909,2.74
437,6,2016,18078553,2.78
438,6,2017,18314814,2.73
439,6,2018,18538099,2.84
440,6,2019,18754258,2.91
441,6,2020,18979243,3.14
442,6,2021,19196465,3.09
443,6,2022,19397998,3.05
444,6,2023,19606634,3.02
445,7,1950,1751225,4.55
446,7,1951,1787656,4.56
447,7,1952,1824912,4.64
448,7,1953,1863141,4.70
449,7,1954,1902805,4.76
450,7,1955,1944992,4.82
451,7,1956,1990046,4.87
452,7,1957,2038787,5.00
453,7,1958,2091474,5.17
454,7,1959,2150037,5.27
455,7,1960,2216530,5.38
456,7,1961,2289945,5.43
457,7,1962,2368626,5.48
458,7,1963,2450296,5.51
459,7,1964,2532695,5.47
460,7,1965,2615167,5.41
461,7,1966,2697106,5.30
462,7,1967,2778463,5.20
463,7,1968,2859536,5.09
464,7,1969,2939220,5.04
465,7,1970,3016384,5.01
466,7,1971,3088869,4.97
467,7,1972,3157564,4.96
468,7,1973,3224775,4.85
469,7,1974,3290068,4.73
470,7,1975,3353850,4.66
471,7,1976,3416536,4.61
472,7,1977,3481509,4.58
473,7,1978,3550021,4.49
474,7,1979,3619838,4.37
475,7,1980,3691209,4.22
476,7,1981,3764503,4.20
477,7,1982,3840959,4.19
478,7,1983,3922269,4.18
479,7,1984,3997749,4.23
480,7,1985,4064852,4.21
481,7,1986,4132785,4.22
482,7,1987,4202467,4.15
483,7,1988,4272633,4.01
484,7,1989,4335803,3.91
485,7,1990,4394734,3.80
486,7,1991,4456094,3.72
487,7,1992,4501260,3.61
488,7,1993,4507633,3.42
489,7,1994,4530895,3.32
490,7,1995,4596456,3.32
491,7,1996,4666585,3.11
492,7,1997,4738386,2.93
493,7,1998,4810412,2.84
494,7,1999,4878911,2.74
495,7,2000,4935182,2.62
496,7,2001,4981444,2.59
497,7,2002,5026641,2.60
498,7,2003,5078276,2.62
499,7,2004,5137040,2.66
500,7,2005,5193114,2.66
501,7,2006,5246785,2.72
502,7,2007,5294766,2.78
503,7,2008,5345415,2.87
504,7,2009,5414085,2.98
505,7,2010,5483774,3.06
506,7,2011,5552336,3.14
507,7,2012,5631950,3.16
508,7,2013,5719560,3.17
509,7,2014,5814417,3.19
510,7,2015,5914980,3.17
511,7,2016,6018299,3.11
512,7,2017,6121261,3.09
513,7,2018,6223494,3.18
514,7,2019,6323643,3.14
515,7,2020,6424874,3.04
516,7,2021,6630623,3.00
517,7,2022,6630623,2.95
518,7,2023,6735348,2.91
519,8,1950,1922525,2.09
520,8,1951,1944994,2.04
521,8,1952,1967171,1.99
522,8,1953,1988465,1.89
523,8,1954,2010069,1.97
524,8,1955,2032505,1.93
525,8,1956,2054640,1.88
526,8,1957,2077356,1.90
527,8,1958,2101583,1.95
528,8,1959,2127085,1.93
529,8,1960,2154251,1.95
530,8,1961,2182711,1.95
531,8,1962,2210147,1.92
